8.1549,14.487,78.859,17.874,21.367,44.229,11.898,12.165,26.003,17.217,26.368,8.8767,17.769,24.29,27.832,27.034,21,14.568,11.661,17.81,18.253,27.262,19.088,94.862,12.435,11.723,2.9695,16.835,20.358,15.847
32.317,25.329,95.403,25.228,58.358,37.193,20.518,23.96,42.391,25.951,30.562,25,18.257,32.85,51.535,23.3,51.142,54.469,34.495,51.434,42.043,60.844,60.267,180.65,15.397,27.825,12.82,23.449,44.023,17.368
23.911,32.504,56.613,18.171,200.38,41.939,29.845,17.505,55.43,34.37,31.744,27.7,22.947,145.07,63.869,28.341,32.493,72.655,68.866,85.781,57.512,85.783,118.58,92.568,25.388,26.951,9.5071,70.765,41.527,27.851
24.532,30.849,53.5,13.897,132.51,82.909,44.355,23.031,60.847,32.082,32.851,19.635,28.111,59.411,64.449,23.191,17.693,69,47.988,37.33,75.593,58.995,64.421,88.411,30.288,31.985,7.2422,42.783,53.234,24.26
43.14,29.768,84.735,23.685,130.49,64.593,29.114,31.057,44.711,29.89,33.916,32.184,18.116,94.811,63.529,45.663,55.006,63.819,56.054,81.476,61.452,63.206,71.362,91.216,25.39,40.573,5.2326,31.75,50.361,26.081
47.176,25.285,94.739,36.362,53.328,50.682,20.897,27.003,39.614,22.391,45.57,37.137,16.267,52.302,49.788,51.504,94.56,65.197,30.511,63.313,66.89,52.093,56.007,121.17,15.836,25.994,4.093,23.848,47.166,23.574
58.403,18.062,55.003,20.046,47.167,26.471,15.227,25.278,26.698,21.466,22.328,28.179,9.475,29.403,32.153,33.305,78.329,23.732,27.081,43.431,38.125,48.019,49.288,36.646,15.483,35.86,3.5948,14.939,41.788,14.485
22.3,21.481,43.482,19.711,24.588,21.539,22.584,13.955,24.006,16.68,22.047,15.424,10.718,31.267,18.066,11.424,28.623,14.379,16.929,22.198,31.569,25.89,48.939,29.252,15.19,11.172,1.5932,23.228,20.971,10.514
14.613,12.908,31.673,22.432,12.133,18.086,18.369,8.8944,19.3,12.979,20.202,8.7942,11.531,15.769,18.071,10.996,13.314,8.25,10.098,14.777,22.545,16.167,25.642,27.892,11.296,9.4483,3.0248,10.532,15.59,16.069
23.782,9.5928,39.414,15.413,16.384,18.446,18.189,12.783,14.809,9.7987,12.665,12.798,10.57,34.152,16.741,16.647,20.567,20.729,26.095,24.731,18.963,25.071,26.966,37.844,6.2833,15.913,5.2248,16.426,15.356,8.2345
35.475,11.71,19.089,11.284,76.814,10.572,12.416,38.431,11.688,8.3611,12.74,20.786,9.5,30.314,31.52,8,20.645,24.973,30.473,23.235,37.683,44.056,33.778,15.803,6.1096,17.267,6.3583,8.7078,23.693,4.9558
8.7833,13.184,10.291,7.4854,14.689,12.874,8.9225,10.235,7.4571,6.5455,11.976,6.3182,8.3083,10.707,9.1356,4.0558,5.2346,11.711,4.8396,7.4524,20.173,16.536,10.392,11.402,3.588,6.978,2.9417,23.408,11.977,4.7319
6.7644,4.4568,9.1077,8.2811,5.751,11.369,4.9726,6.5428,4.9426,3.5656,14.657,9.4481,6.1897,17.498,7.4483,3.0876,5.6704,8.8235,6.9109,5.947,14.654,7.025,11.059,6.3946,3.8498,2.54,1.8151,4.806,6.1989,4.5278
5.538,3.8772,12.729,5.6034,6.1708,13.96,6.1146,5.2315,4.551,6.7557,6.8689,6.7675,3.1833,5.5316,10.783,10.233,4.8041,5.6838,14.791,4.2491,12.551,9.7965,9.4792,8.8146,3.2193,2.9337,2.1416,7.1361,12.385,3.4574
8.0585,4.4632,13.219,4.2237,12.282,9.9507,4.8648,10.922,4.6416,4.5012,7.3684,10.455,4.095,30.288,14.117,11.647,10.434,5.7891,14.98,9.8428,25.912,15.021,16.179,16.471,4.304,13.24,6.8103,2.3737,15.295,2.3551
10.4,9.4768,24.987,8.1085,10.085,13.595,10.064,7.5412,10.518,6.6109,10.876,7.5967,9.913,16.807,11.266,9.6531,18.143,11.704,11.519,22.277,16.819,15.5,14.608,20.23,5.8527,10.23,3.7479,7.8768,12.545,8.7552
10.627,8.5519,23.994,6.7366,5.3755,11.155,6.0708,7.2419,10.516,10.808,10.923,7.0576,9.3373,17.754,11.611,6.0899,8.763,6.6224,7.803,6.206,18.344,15.535,13.428,14.982,7.1718,8.2157,4.6063,5.6798,12.598,9.3429
6.4701,5.9109,33.768,5.3571,6.1956,11.91,5.9463,5.9077,8.671,7.3194,7.8021,6.5816,4.6875,13.49,10.707,10.709,10.615,14.847,10.027,10.17,20.096,18.109,11.227,90.082,4.6184,4.4919,3.2991,5.8153,9.8903,1.6055
4.8082,7.0107,11.607,4.6931,6.6506,6.043,4.6253,4.2007,4.3701,6.8175,6.9121,7.2417,1.9822,7.9926,7.0069,4.4636,11.718,3.3305,4.3481,6.6179,13.044,10.267,8.9371,11.326,8.8775,2.6,2.2797,6.7297,5.6074,5.4538
7.0177,7.9373,16.207,5.8274,6.8833,8.6584,8.175,4.1993,9.4891,5.7104,11.133,5.905,3.2638,8.9175,7.8958,7.0902,10.765,5.3538,7.5025,8.4167,11.452,7.5356,9.2632,12.95,4.5414,2.9259,6.0424,6.8976,10.266,4.234
8.5872,7.5426,20.726,5.6855,32.067,10.634,9.5081,6.7143,7.4697,7.9206,7.5287,8.7433,7.4254,37.056,14.857,10.771,11.14,9.1902,19.947,25.639,10.226,42.165,48.128,21.091,21.733,23.573,6.3214,4.9891,9.7891,5.24
8.0819,9.4,31.178,9.0013,42.264,14.017,6.8298,7.7156,9.043,6.5452,6.8284,8.3761,5.2469,22.795,11.417,10.183,23.741,19.029,14.636,25.172,20.222,23.83,32.985,22.53,9.2103,15.082,6.0603,10.534,10.887,1.8175
9.8381,10.325,19.447,10.562,17.829,19.317,12.102,8.6024,13.594,10.535,15.981,9.2542,5.4766,27.728,16.469,11.355,12.428,7,12.961,11.524,16.846,16.113,20.257,17.491,14.884,8.7772,2.0932,13.576,12.264,5.8958
12.631,7.7525,40.312,11.637,10.369,14.282,7.0878,13.44,13.051,8.232,43.244,9.4025,9.9644,21.49,15.874,22.402,17.305,7.5764,14.33,11.038,11.417,16.916,24.89,25.589,5.6923,9.1759,2.1732,10.289,8.2743,3.3931
8.3388,4.1417,17.68,5.7596,23.552,9.709,5.5798,6.3435,5.9032,6.9472,11.666,6,8.3221,13.539,14.084,10.219,11.538,6.6043,16.912,12.765,11.489,22.822,13.655,26.638,5.8578,3.36,4.2735,3.7325,6.9363,2.9286
9.4302,8.8483,28.015,5.8351,12.768,14.889,8.6541,9.8401,11.684,8.6667,6.6214,5.2125,5.7384,13.356,13.131,15.29,19.192,7.18,18.151,17.095,12.625,11.485,10.901,36.124,6.6466,9.933,4.188,12.716,11.081,4.0889
8.088,7.7718,21.288,9.3107,9.4453,26.598,9.4404,6.198,13.272,7.7005,10.942,7.0798,8.6089,23.163,9.2215,20.57,16.016,6.8772,9.0151,10.553,9.9683,8.5593,13.226,14.967,8.0962,8.6294,1.9744,10.289,7.6802,7.0845
34.339,5.5258,20.255,8.3583,6.4027,14.006,7.9455,4.7304,6.6358,5.1823,57.733,5.1168,5.7881,9.2688,9.4475,10.106,13.82,2.1275,5.2416,10.511,11.116,7.4104,20.455,7.378,3.1648,5.1724,4.3964,22.057,7.281,5.6124
152.2,23.153,16.48,8.9887,20.097,12.426,17.825,10.192,12.545,10.812,22.193,12.804,13.818,16.986,24.176,14.335,24.263,10.486,20.654,14.969,31.744,15.066,31.348,12.621,15.77,24.144,3.8707,25.277,27.48,13.073
75.875,17.881,37.19,12.155,20.251,24.73,13.065,11.97,27.576,14.182,11.82,25.022,9.7354,16.701,25.397,44.249,35.918,10.677,19.779,23.595,23.866,20.325,17.31,14.589,21.045,19.859,1.6134,17.312,20.274,5.9014
26.006,13.237,20.234,8.313,4.3985,32.21,10.84,7.1599,16.911,12.233,11.342,10.6,8.7259,12.748,12.266,13.513,20.883,4.3531,6.0746,8.2361,14.486,10.369,12.7,20.164,16.5,13.724,12.811,15.192,14.709,7.0897
10.229,7.3968,40.343,11.997,5.473,23.384,7.8858,8.6332,7.7143,9.8799,9.3271,10.725,4.6161,10.446,11.622,12.344,23.26,6.8883,10.035,5.8598,11.117,11.519,9.6754,22.495,11.434,4.984,7.3051,8.5779,11.307,1.9
12.558,13.229,20.57,16.73,12.024,14.526,32.532,5.3206,18.829,9.2343,24.528,4.6192,6.3407,10.937,10.438,4.6766,7.5389,4.97,6.1486,5.1659,18.65,10.683,11.703,10.065,7.8458,5.7427,2.3729,16.376,8.805,8.3937
17.874,16.637,23.027,18.05,102.82,25.278,14.907,7.3275,16.904,12.757,22.501,16.632,12.808,89.892,24.454,10.68,17.757,22.562,47.888,87,23.893,13.055,23.48,19.977,13.721,14.615,2.1111,12.808,30.618,9.2569
13.191,9.4148,16.773,12.994,12.889,24.972,8.1328,10.415,15.036,9.9555,19.395,6.3883,8,25.705,11.676,7.7673,9.4833,7.4661,11.689,11.895,9.8608,9.3364,8.0236,13.965,10.189,5.4171,16.784,8.847,12.765,4.6231
19.312,12.656,58.638,15.761,35.496,24.468,9.5318,13.597,17.328,11.35,18.932,7.5498,7.2975,39.842,22.536,14.073,37.532,46.037,21.392,26.037,26.286,16.181,37.99,26.99,13.692,12.628,6.4914,13.619,19.252,10.725
13.414,24.54,31.968,64.976,13.333,30.288,41.78,12.719,37.231,17.438,35.454,8.2863,11.769,22.291,16.443,13.007,17.962,14.89,10.803,10.618,21.394,17.262,27.346,17.52,15.37,9.298,12.37,26.399,19.863,23.713
10.53,21.58,20.412,28.759,11.383,20.85,38.86,7.3713,21.458,12.975,16.726,12.69,12.831,15.621,14.092,8.9744,13.93,8.6497,7.6716,8.5316,13.46,12.033,13.039,16.563,7.5414,6.51,10.394,22.644,15.436,27.029
7.0409,13.342,26.5,14.355,11.215,14.208,37.058,4.2644,15.039,12.507,8.5401,7.2199,15.514,8.3906,16.05,7.6702,7.6218,5.163,7.8716,4.4724,9.3968,11.67,8.9167,38.307,8.2664,5.1417,8.479,12.288,11.261,27.337
9.0493,23.148,16.005,17.681,21.906,22.96,52.838,5.277,22.366,14.185,12.365,6.4938,21.332,16.402,9.3733,7.761,10.852,9.552,50.253,10.405,14.048,14.647,18.688,16.795,13.602,10.18,9.0168,18.151,11.655,36.075
13.833,16.982,20.059,21.753,7.4319,19.96,27.776,9.7129,12.756,14.916,36.013,7.9372,11.957,11.107,9.6886,12.596,10.045,7.9964,15.861,12.993,16.175,10.662,16.327,11.973,8.6962,7.4213,11.966,13.6,7.6364,14.252
14.792,14.239,10.207,12.538,6.1745,10.583,12.717,15.47,7.5,11.092,10.164,5.3059,12.447,8.1649,13.048,10.757,8.4575,2.4981,4.0484,6.25,10.558,15.804,7.9306,10.679,5.1174,6.7297,4.027,18.856,6.697,7.2879
67.73,7.6655,11.469,12.311,9.9319,8.8019,17.629,24.474,10.405,6.0675,14.678,13.953,12.054,10.617,22.543,7.2263,17.702,6.0954,10.412,9.8434,16.309,16.995,16.868,16.841,3.4504,5.657,10.466,9.774,38.118,7.4
21.555,14.026,21.562,9.2841,68.322,13.666,32.14,83.909,14.611,12.469,10.627,14.304,12.375,77.888,19.401,10.874,22.664,43.324,53.4,50.121,21.023,78.091,162,20.205,10.797,124.86,6.252,16.085,18.561,16.173
21.924,16.821,21.871,17.536,32.29,21.56,22.9,53.095,17.303,13.304,22.407,21.625,13.624,45.664,27.743,12.648,27.496,24.424,31.104,49.913,28.419,33.164,58.168,24.026,8.5896,21.546,11.879,17.319,27.266,13.095
14.593,13.651,21.923,9.9937,56.658,16.017,12.856,19.322,11.13,10.65,14.026,13.889,10.883,45.429,19.774,17.734,19.79,12.006,27.853,32.946,36.976,21.104,58.91,14.682,5.8438,20.475,7.5372,12.605,13.84,8.2241
6.0403,10.054,19.584,7.4088,27.809,13.897,10.782,8.6993,11.811,6.2576,11.362,6.5779,7.9388,27.573,8.586,7.9548,13.141,15.226,11.303,12.123,12.253,11.786,16.733,10.3,5.6437,9.4,6.252,9.555,6.2857,3.7868
13.765,14.626,58.034,7.418,11.829,15.041,12.438,8.0826,12.547,10.682,13.128,5.0617,10.888,19.979,11.281,24.214,18.451,10.003,7.9286,14.987,7.7961,12.066,13.212,53.281,9.3854,8.0612,14.667,13,7.6579,14.839
11.441,11.619,26.062,10.234,16.872,25.785,14.354,6.6123,12.529,10.189,16.881,9.2447,8.3504,18.032,16.051,9.8388,14.808,26.637,19.886,37.544,13.574,15.554,24.908,19.068,6.1978,15.705,4.8087,10.718,12.63,11.701
10.193,8.335,9.178,5.8941,8.9963,10.837,10.91,9.3653,10.747,6.7271,11.208,4.8912,7.8659,22.01,9.7413,5.3697,7.9222,12.233,14.785,16.006,16.168,13.35,8.9739,11.103,5.7055,8.4901,1.9748,9.9756,9.5625,7.8357
14.554,11.431,46.213,15.522,8.9164,14.686,8.5413,7.997,12.743,9.6689,24.647,6.1959,5.5736,16.988,10.278,35.046,34.135,15.336,14.432,17.161,12.793,14.393,17.727,36.791,5.6176,9.8689,2.2439,16.802,13.12,9.1156
27.014,19.59,38.104,13.637,64.496,54.715,12.554,30.323,21.147,17.865,28.696,26.586,7.109,61.575,55.038,41.219,31.993,42.63,77.945,83.37,35.576,43.134,37.255,44.134,13.105,27.801,4.6947,20.643,47.142,16.952
7.777,15.818,16.009,6.1406,22.937,15.543,10.923,11.777,11.079,9.2356,14.667,8.8916,9.2188,19.252,23.625,13.119,5.3193,13.472,15.342,11.859,22.968,18.692,21.298,13.989,8.3432,13.636,9.5041,9.5123,16.376,8.4786
10.37,17.496,12.313,6.9444,7.7889,14.375,9.5678,10.791,12.642,10.354,19.073,10.625,9.1587,14.961,21.003,9.3705,10.591,7.2941,10.927,5.3636,7.7437,15.719,13.635,13.22,6.9386,9.2056,6.8443,12.156,19.321,6.5468
6.6926,8.0709,8.8961,7.2371,9.5331,12.127,7.4592,4.6985,5.8047,6.1106,15.266,5.5061,7.9094,9.5894,9.0062,8.169,7.6863,6.8742,5.0977,7.262,10.124,7.7309,11.34,7.3207,6.317,4.9265,2.4098,7.799,11.056,6.3586
6.5808,6.9779,7.6966,5.9571,4.6377,11.888,9.6226,3.7538,7.4404,5.9748,10,4.1695,2.8142,8.241,9.4618,6.1934,6.8062,5.9085,5.4762,4.3506,8.6985,12.15,10.275,8.7787,4.208,11.995,4.1739,7.2985,10.974,8.1838
8.787,9.9683,12.205,10.871,18.544,11.703,31.112,6.6486,13.082,7.6027,14.21,6.0042,7.8115,19.091,18.633,17.141,6.0936,11.114,23.401,8.7315,15.905,12.922,17.327,17.201,5.2042,14.847,7.4958,11.1,12.544,12.55
8.307,17.592,17.82,8.7201,18.273,15.63,45.739,9.9194,22.056,10.262,11.598,9.4431,11.491,18.66,17.568,9.8035,9.637,10.933,8.375,12.645,17.652,18.821,23.531,13.369,9.9536,5.0821,10.282,24.502,14.891,14.049
7.4781,44.73,14.933,7.4815,26.123,18.277,53.504,11.283,64.989,18.36,15.843,9.2955,15.44,13.271,11.534,11.721,13.861,12.807,10.673,5.6422,19.375,23.968,19.544,15.966,13.333,6.5146,10.857,46.749,9.1031,22.278
6.7744,21.826,38.331,27.283,11.122,42.232,31.292,6.5771,20.975,25.987,14.88,8.1452,10.865,19.336,20.254,9.5829,13.617,12.287,19.89,5.0326,16.042,20.728,28.279,24.728,13.38,14.008,9.0738,21.206,7.4656,12.681
12.023,21.215,28.123,43.269,12.261,27.092,22.726,12.836,15.658,17.995,30.591,7.8356,10.518,21.456,16.283,13.157,18.785,8.597,8.8689,12.526,14.368,18.569,30.633,16.855,14.888,13.577,17.529,18.176,11.486,10.379
18.461,10.074,24.993,31.899,10.692,15.407,11.804,9.6846,5.7053,6.1912,21.093,7.0661,8.7955,16.896,15.228,16.452,15.61,6.9551,16.087,13.368,7.0638,29.214,48.4,12.829,8.4839,59.261,9.8678,6.9858,15.267,15.979
10.478,6.1233,13.551,11.027,7.4944,12.236,14.22,7.2646,8.1401,5.5056,31.478,6.034,5.3529,10.766,16.489,8.7256,5.6361,4.0662,10.684,9.6053,7.0152,12.063,22.685,9.2222,7.7559,8.4362,8.5,7.25,10.246,4.6232
10.009,7.7047,41.874,10.332,9.0669,14.202,10.297,7.4636,7.9049,7.4128,15.832,5.4515,7.1269,15.775,14.747,9.9375,19.003,9.529,6.0282,10.576,11.626,13.704,30.971,26.146,8.3581,12.961,5.2605,7.1214,10.722,11.938
23.46,9.858,11.126,10.946,9.509,7.6535,8.6717,18.174,5.7558,5.9575,10.29,24.705,5.8848,15.161,16.232,7.9356,8.2913,8.4486,10.226,9.2643,37.113,15.24,15.912,16.346,9.4459,7.8578,14.46,6.4906,17.949,5.7152
13.697,10.41,11.081,8.4217,11.097,18.123,8.5347,15.031,6.5795,7.6434,10.555,6.0205,4.8801,10.772,9.156,7.8374,12.834,10.969,12.314,11.248,24.46,14.089,17.282,10.179,5.2364,7.8019,9.2519,5.5143,8.2525,6.2566
7.9839,7.4296,22.671,10.441,10.185,13.18,7.0368,7.9583,10.927,6.2561,11.444,5.3016,6.6345,7.7954,16.95,7.7745,11.812,4.0965,7.6437,4.4874,11.748,10.532,19.082,16.7,7.3713,6.9137,7.44,5.8152,12.142,5.0391
7.0994,7.4342,11.916,12.567,7.2473,8.7471,6.4279,8.9867,7.2304,7.3273,17.69,5.7028,7.2038,9.9696,7.7015,5.261,6.2465,4.1185,8.0891,5.6679,7.8571,8.4413,11.45,14.896,4.8925,4.9415,4.5079,8.532,16.734,10.31
5.7198,8.4394,7.8079,8.631,7.7814,8.7087,8.2468,3.9969,6.6675,6.1172,8.4143,4.435,5.7401,6.5444,7.9099,4.2423,6.4887,10.604,7.7273,5.508,4.0186,8.2226,12.103,10.146,5.2684,5.9163,6.5081,4.1528,8.1179,4.1962
5.1044,5.6155,7.0353,6.5065,3.6364,12.826,5.8265,4.5281,10.792,8.8359,5.9379,5.4076,4.2751,3.6377,7.4141,4.1434,4.4628,2.4159,4.8598,3.9936,3.9122,7.1027,5.9471,10.687,5.096,4.5571,4.6404,8.0433,6.6794,4.4762
13.155,11.424,57.384,12.327,11.073,14.703,15.801,12.892,14.726,11.592,12.721,7.6824,11.018,12.09,14.013,11.467,38.78,10.266,16.565,12.433,13.421,23.96,29.553,16.694,9.0871,18.856,4.8033,11.817,12.912,6.1842
11.947,9.1177,15.467,7.8773,15.789,10.031,8.2654,12.052,10.774,10.825,13.71,7.7247,10.819,29.271,10.212,10.042,17.552,18.364,29.73,42.202,15.715,18.41,25.523,19.901,4.0607,10.939,1.7638,7.7512,12.358,5.5472
7.9926,10.796,10.249,6.7145,10.857,11.908,14.502,7.8165,11.262,11.018,12.072,5.2286,13.246,18.907,8.6257,6.411,7.6025,5.4321,13.883,9.6699,7.757,15.004,10.272,12.709,4.4038,5.8647,7.9632,10.588,12.262,5.2125
7.4347,6.2917,10.749,29.802,4.8268,12.971,5.4141,7.4642,11.883,7.7118,13.83,5.1032,10.136,10.453,12.031,8.4346,5.1392,5.206,9.2948,10.868,9.7212,13.086,14.088,13.107,6.5926,2.8705,10.376,5.1237,9.292,7.4275
17.784,9.0163,12.097,15.436,7.3431,10.909,7.975,11.461,8.2828,8.2433,21.896,8.7287,7.5263,9.5567,12.693,13.574,8.0979,2.9091,9.5271,12.259,14.505,19.851,19.188,16.513,5.6547,8.4947,9.1024,5.1912,14.048,3.2293
24.003,11.752,14.307,9.1952,10.014,30.927,18.691,25.353,15.97,12.411,13.783,13.025,13.417,15.643,25.465,20.761,15.217,14.346,39.85,11.073,23.095,25.992,36.697,21.941,17.619,60.667,3.952,14.553,46.576,9.327
11.74,11.282,9.5574,6.9396,5.2694,45.57,11.333,10.116,21.997,18.91,8.7431,8.1261,10.419,6.0206,15.45,10.733,6.2492,5.6709,15.645,6.5161,15.029,16.492,11.267,18.421,9.099,5.9372,3.3761,12.5,10.483,8.8658
11.579,7.2795,10.322,6.1494,16.023,9.9797,6.5459,7.7927,13.608,10.008,7.7123,7.7553,5.8592,11.332,14.909,6.9236,9.1191,7.6164,11.784,7.8323,10.048,16.877,15.262,15.753,4.5275,15.539,3.5484,11.746,10.462,6.2323
9.5684,8.1248,11.11,5.8975,7.2366,10.3,7.1316,7.994,10.535,12.883,7.4621,8.9476,7.7778,17.125,10.773,10.191,7.9117,5.5754,11.618,17.14,14.953,14.068,8.4068,12.607,4.3067,5.8744,5.6484,11.21,15.601,7.9813
8.0412,9.2311,10.234,5.806,4.7653,11.751,10.023,5.6484,12.613,11.097,6.4545,3.9553,3.4224,7.9572,7.9048,8.7766,8.1509,4.2693,8.0498,7.7675,10.69,9.3902,4.8876,10.647,4.0543,4.7536,4.1103,12.419,8.2233,7.5438
7.2766,15.407,7.6281,8.8183,5.6245,14.249,5.856,11.267,14.066,10.138,9.3408,10.722,6.2915,6.5172,10.39,9.4255,4.9235,4.5152,8.7514,6.4472,21.774,13.5,7.6863,16.973,4.2556,4.4786,10.432,7.7112,6.9469,4.7634
8.9735,12.382,10.546,10.759,3.1164,11.655,9.0223,9.7386,14.265,10.671,17.141,11.585,4.7358,10.984,11.979,2.8102,7.2921,8.5464,5.1961,4.5876,15.627,8.7177,10.272,9.7586,5.3431,7.0106,1.9213,9.7184,14.766,9.6879
9.469,9.6154,7.612,8.0819,2.8773,12.479,7.9696,4.6074,10.557,9.3159,8.8767,6.2846,6.5235,8.9294,8.9429,8.2055,6.7157,2.8255,7.7738,12.127,8.5888,10.763,13.25,10.276,5.5847,3.8937,4.816,8.5,14.698,6.8868
8.8039,7.1614,7.5703,6.4735,7.3506,7.9888,12.385,6.4465,9.3773,9.3662,7.1925,5.4118,8.3934,10.82,11.857,15.083,10.65,10.124,7.8744,5.5981,18.962,16.446,25.942,20.957,3.2046,21.845,3.9828,7.2986,8.6066,7.6554
8.4797,14.912,8.6344,6.6757,7.4052,11.251,33.71,5.2256,12.77,11.238,7.1198,3.8692,8.146,16.093,9.3799,5.2699,7.0481,9.0137,8.8233,19.013,6.4764,7.8192,20.247,11.64,6.829,9.0396,1.96,14.796,5.3175,10.903
9.8088,13.764,12.103,8.975,4.8094,11.208,10.529,8.0398,11.817,10.531,11.472,4.4332,8.3584,10.626,8.2196,9.7698,6.9777,8.7108,5.4036,5.8924,6.7477,13.038,15.905,15.628,7.8946,6.5072,11.406,9.3165,9.3971,7.5625
15.197,8.4638,10.556,17.442,14.923,11.547,7.4477,7.2371,11.948,9.7381,20.746,5.6789,7.5791,17.618,17.57,8.5051,12.833,11.627,19.072,10.208,10.798,15.068,13.646,11.426,6.5847,9.5539,6.2889,16.033,12.934,4.1813
26.275,15.642,16.626,11.907,23.725,12.889,30.183,25.736,20.955,16.033,19.308,55.717,8.52,17.293,71.05,13.714,21.378,15.099,34.727,21.332,50.56,38.237,15.13,37.876,6.476,19.73,8.4032,18.262,79.462,8.6489
10.881,10.98,10.771,7.9935,27.64,14.423,14.002,14.311,16.296,10.357,9.4814,10.36,7.6766,38.333,23.395,8.4743,14.888,20.343,35.368,27.092,38.731,28.48,26.906,17.819,15.685,14.814,3.36,10.716,16.005,18.139
9.525,13.04,11.432,9.7664,20.206,11.253,48.746,11.265,17.41,14.618,12.95,6.6367,12.903,20.759,10.277,14.543,6.7386,18.598,14.472,22.683,12.056,14.977,20.483,12.075,8.2032,14.652,5.9435,16.084,7.8199,12.871
5.9716,13.741,10.233,4.9817,10.741,13.85,44.692,3.6615,16.021,14.088,6.8322,5.1754,8.6218,7.0353,7.1121,8.8462,4.7013,7.5696,8.7217,2.8719,10.38,8.7643,10.059,9.247,7.811,4.5355,3.1949,17.398,6.2488,12.243
