8.1549,14.487,78.859,17.874,21.367,44.229,11.898,12.165,26.003,17.217,26.368,8.8767,17.769,24.29,27.832,27.034,21,14.568,11.661,17.81,18.253,27.262,19.088,94.862,12.435,11.723,2.9695,16.835,20.358,15.847
15.814,16.994,16.52,17.782,60.396,16.181,23.709,15.443,21.891,19.764,15.337,35.055,13.664,62.139,30.733,17.035,19.867,34.327,34.896,38.599,34.335,30.924,49.374,26.975,8.3424,25.447,8.3556,10.335,25.225,11.63
22.197,20.59,25.879,13.668,65.674,16.583,19.062,47.753,20.234,30.519,38.965,27.442,14.451,66.176,47.852,14.334,20.342,46.439,55.055,56.795,60.294,76.826,44.152,33.112,7.119,56.769,3.4412,14.764,36.75,9.5205
5.5215,8.4722,11.163,6.2384,43.523,12.163,6.2986,16.184,9.3431,20.662,14.586,9.6832,7.6828,31.398,20.421,9.4822,6.2849,31.295,19.512,20.676,29.038,14.697,25.33,12.724,5.0566,14.061,3.0775,6.8198,20.281,10.891
4.0933,7.5402,6.5533,7.3247,15.547,7.8282,5.6497,6.6599,9.5872,12.449,15.189,13.055,4.3272,11.469,24.688,4.9036,3.2574,9.5645,6.6171,3.7157,8.1879,10.736,8.7259,13.943,5.5421,3.5522,2.188,9.6119,13.817,2.7266
6.7392,10.009,10.33,9.5565,9.5439,10.996,9.2458,8.2598,10.73,11.309,17.807,7.2775,4.2977,11.408,23.708,7.8373,5.1693,7.1333,9.4975,6.1851,15.798,10.039,15.633,16.136,6.8049,7.0263,7.1778,10.576,8.8475,3.4848
7.394,7.8709,15.414,12.8,8.3872,28.62,15.882,11.889,13.501,12.177,19.186,10.298,17.274,26.495,12.204,27.526,13.442,16.535,10.531,8.3537,15.029,11.756,17.257,14.327,9.2976,6.561,6.375,10.021,9.4885,7.497
10.669,15.652,23.417,14.65,24.206,23.319,13.589,14.541,15.704,18.074,13.981,9.8423,7.4451,35.725,37.569,8.2094,20.215,18.692,35.939,15.155,21.91,42.811,42.929,29.756,8.7477,28.576,4.0985,11.139,20.983,8.1131
8.5657,12.851,14.243,17.335,21.128,19.177,24.199,25.735,12.611,15.891,11.244,36.955,9.2614,28.337,24.152,8.2682,9.1622,11.441,15.038,18.548,18.48,25.695,23.683,17.169,7.5599,15.453,1.6765,10.744,16.76,8.4132
9.64,10.666,11.741,10.882,14.841,12.976,19.106,8.9196,14.761,11.028,11.163,13.722,9.209,21.321,26.426,8.407,7.7959,13.284,13.638,16.098,19.899,18.562,33.152,14.204,6.7604,21.348,5.1103,8.6878,9.0171,10.924
13.15,10.433,12.113,11.21,6.9091,30.441,18.98,6.6806,13.331,13.504,7.4819,4.793,9.8455,7.2706,7.8949,17.342,7.4431,6.6715,9.4601,9.3994,11.82,12.249,15.205,14.723,7.8609,4.7537,3.5603,14.916,9.2386,9.7976
10.097,14.112,41.392,8.6582,11.099,31.137,11.121,11.856,21.808,20.435,11.869,8.4439,9.6716,14.64,32.424,9.7076,7.0909,15.127,15.264,11.692,20.299,22.388,17.503,52.653,9.1246,11.434,4.7121,16.08,19.442,14.993
17.692,11.955,14.013,13.6,25.169,13.82,20.608,13.854,12.831,16.143,16.907,6.9248,10.757,26.963,14,7.9488,10.896,12.797,19.467,10.236,14.527,17.857,15.926,25.047,8.7758,9.9676,6.5407,13.112,14.667,7.4817
19.921,17.835,22.702,41.1,51.69,15.03,12.461,14.702,16.55,14.959,14.395,12.735,11.57,69.247,23.741,11.622,11.949,19.931,31.597,33.573,13.413,26.385,47.148,26.022,10.434,34.114,7.4044,16.132,15.046,12.286
17.174,19.298,19.583,27.112,61.085,22.225,16.516,28.31,20.783,16.004,25.967,37.345,12.37,36.154,35.212,9.0207,13.226,30.573,44.165,47.57,33.861,41.799,25.203,22.783,8.5333,35,6.985,16.852,32.395,16.685
9.7014,12.162,12.756,15.047,27.918,30.996,19.475,19.159,24.704,21.095,14.628,17.653,15.438,19.979,45.679,12.515,7.8521,30.057,23.411,20.902,37.518,26.978,9.7219,27.409,10.997,17.397,15.235,18.354,45.529,10.76
7.6347,16.392,12.91,69.843,14.46,16.858,15.226,14.198,22.9,15.693,60.191,11.905,11.073,10.746,16.529,10.355,6.2206,11.408,8.8491,11.251,33.858,16.465,12.107,19.344,7.5015,13.746,5.3603,16.511,13.661,11.988
6.5968,15.346,14.583,18.788,7.9832,14.272,20.794,8.5839,14.204,15.122,24.049,7.6432,9.3511,12.763,13.206,10.713,6.2216,7.8957,7.014,6.633,12.911,14.304,6.814,9.3127,7.4345,4.1942,3.6944,12.911,14.216,8.7952
8.9441,11.152,6.8387,8.6127,6.8382,11.416,5.1055,7.112,14.423,11.62,8.4319,15.578,6.7791,8.8016,16.93,6.1564,4.9,5.0113,9.5754,7.4402,14.744,13.134,7.7961,11.48,5.861,2.4895,4.0827,10.847,13.628,5.8643
8.1614,10.148,7.3458,14.205,9.3658,11.347,9.4423,4.1773,13.444,8.6479,10.241,5.8578,7.9593,6.6384,9.1917,7.2861,6.1402,5.8987,5.3571,5.5196,8.9264,10.165,23.852,9.1882,6.2853,4.9206,5.763,9.6681,7.5429,8.3476
8.7694,13.507,10.489,18.213,15.43,8.7141,19.66,46.666,12.487,11.339,10.532,36.478,9.1921,16.728,36.46,8.4898,8.4444,14.411,20.7,16.686,27.327,17.113,17.753,12.875,7.5685,12.704,7.9926,14.05,20.954,8.0714
6.8307,9.2319,10.364,9.1079,8.041,10.625,23.944,9.4641,12.661,14.536,12.684,7.0538,9.7989,9.4941,9.4073,6.4793,5.1791,7.1382,10.712,7.1902,13.669,9.3247,14.186,15.404,8.3012,7.361,3.7652,17.345,10.184,12.073
12.315,18.99,24.735,23.396,23.704,18.886,39.286,19.404,22.883,20.9,15.413,15.462,15.778,31.391,13.229,8.1395,14.089,21.592,26.745,22.332,23.798,41.849,34.534,23.993,10.44,23.345,5.5111,18.101,14.971,17
45.548,18.156,17.393,18.887,16.43,16.757,13.244,27.267,19.185,23.013,8.6133,16.947,10.831,9.8163,23.913,11.642,8.3628,11.564,10.051,20.286,24.857,26.278,26.048,16.345,8.5343,21.99,3.125,14.202,28.891,11.006
9.9042,11.891,10.88,12.712,9.6498,12.578,9.833,9.5817,16.207,29.011,7.9179,12.431,6.7401,8.8647,15.818,12.181,5.8863,10.061,7.6948,9.5552,12.03,22.399,15.772,18.23,7.7433,7.233,4.5634,11.059,19.989,5.9464
6.1684,11.672,9.6527,10.123,11.518,12.072,9.2182,16.09,10.137,14.786,6.8488,10.085,8.8018,10.306,21.952,3.6413,4.6398,6.959,6.663,4.0962,12.575,14.803,7.3841,17.386,5.3492,5.5594,4.4662,11.835,8.3646,7.5899
7.0039,14.135,19.845,10.324,24.288,19.971,9.6156,14.235,23.349,19.705,12.073,11.74,10.86,20.406,14.083,13.611,50.403,18.06,15.99,9.6081,9.4217,18.405,16.573,20.746,13.303,11.193,5.7985,16.379,12.538,11.963
7.5593,11.375,13.661,15.192,14.514,18.323,19.032,9.3127,20.757,11.149,13.036,9.3616,14.169,21.18,15.148,8.9825,19.027,31.259,10.836,18.418,11.692,21.342,15.25,18.048,8.4836,12.327,3.8088,13.381,10.459,8.4201
4.6682,10.286,9.3264,11.094,7.1365,29.651,8.5723,6.5784,13.54,14.113,11.055,8.4018,10.301,11.783,22.092,6.9351,6.0801,7.3658,13.8,6.0554,19.959,14.712,14.5,16.137,9.3886,5.9951,5.0909,8.0043,12.126,7.5964
5.47,9.6254,7.8973,9.6082,18.614,17.471,12.027,6.4837,15.848,11.093,5.951,15.83,8.6875,12.938,9.1797,10.323,8.9823,9.5676,4.1784,20.685,12.488,8.3723,12.405,10.158,5.2462,4.6049,2.8881,10.285,5.0292,6.5988
6.2724,13.676,8.9632,13.528,6.2323,11.229,19.178,9.5863,18.245,13.804,14.106,10.216,12.532,18.323,12.624,4.5598,5.3509,7.6279,8.4419,5.2387,11.053,14.585,11.488,13.389,5.5088,3.4327,5.25,13.443,10.551,8.6628
11.976,20.307,30.779,14.633,26.507,15.691,16.662,14.279,19.418,13.083,24.006,13.832,13.477,37.702,20.514,12.189,15.006,21.652,12.57,42.495,25.379,19.819,14.243,58.879,8.7281,16.433,7.3776,14.754,17.46,11.179
6.4727,12.005,10.276,10.7,11.022,14.584,10.235,17.615,13.601,10.114,8.6721,10.902,8.4314,15.373,14.41,4.2982,10.488,10.052,11.184,10.631,16.892,14.236,12.845,14.026,6.9967,10.347,3.3435,14.12,14.289,7.0342
9.0397,22.365,14.524,10.179,16.666,12.523,18.753,18.391,18.72,13.856,14.47,16.783,10.318,13.977,43.055,12.623,5.0623,9.8949,17.541,12.219,47.205,32.07,19.848,21.652,13.323,9.7914,4.3955,13.712,23.121,11.331
8.5401,12.625,40.63,14.304,12.624,13.098,24.333,11.602,20.82,10.571,8.2514,17.587,10.559,13.101,29.539,9.5811,10.4,8.3012,12.268,12.432,39.653,24.792,7.1073,29.898,10.541,8.7707,4.0075,13.29,14.41,7.5896
5.3233,12.214,14.548,11.752,11.973,10.14,16.95,9.3377,10.157,7.572,10.004,11.635,7.2507,13.902,14.13,7.3363,8.3303,7.6884,10.191,10.062,9.2156,13.574,12.415,12.651,6.2611,5.5169,4.9173,9.9494,10.029,4.7326
5.6667,10.861,9.6142,9.5931,11.471,14.922,10.287,5.8469,9.4304,9.2987,8.1448,8.2534,5.2869,8.4567,21.448,10.847,5.003,8.0205,4.2394,5.1037,9.9586,10.055,9.092,13.217,6.2035,5.1561,4.6963,6.431,6.4477,8.9244
14.997,15.675,20.232,14.613,6.7993,41.362,19.099,10.772,12.733,12.633,14.227,17.062,7.5081,10.499,22.228,8.8053,7.4415,10.84,6.5654,9.4482,9.6786,8.4945,9.5202,11.587,6.1983,7.4634,11.952,16.072,8.9545,6.9209
82.488,14.092,13.541,21.485,10.89,17.884,13.458,8.5566,14.778,10.021,16.846,12.303,11.881,8.9851,14.332,13.89,14.166,13.124,12.023,14.018,13.343,17.201,14.914,14.106,8.3382,15.222,24.221,20.226,14.305,12
29.882,16.95,9.9749,13.306,10.073,49.402,17.068,8.0645,13.811,13.737,11.275,8.5022,10.593,7.5259,26.707,17.136,14.005,6.9401,11.594,9.3942,15.255,16.305,14.213,15.122,9.7248,11.417,5.7293,12.981,11.206,10.479
12.856,15.312,15.183,31.685,11.546,16.374,13.67,8.2206,13.778,9.0684,12.236,10.388,10.912,10.343,14.389,6.9879,13.05,6.5502,6.4611,7.6715,5.6,8.6266,17.381,6.6516,8.4695,6.148,4.2815,13.146,7.8712,7.2901
10.21,12.998,18.376,21.417,13.815,16.764,15.386,7.4078,14.504,12.841,28.558,3.9427,12.856,10.349,16.776,9.2537,23.563,10.111,10.404,8.181,11.821,10.114,16.034,15.038,7.5428,7.5945,2.9706,12.379,10.34,10.882
13.579,18.233,40.759,12.466,17.486,14.164,16.218,24.31,12.542,38.064,11.273,11.839,8.5815,29.352,22.628,12.161,32.018,19.679,19.853,25.732,17.258,39.897,29.135,22.678,13.268,29.063,2.8947,9.2795,13.744,8.4497
8.532,8.6504,14.69,10.773,18.334,12.095,9.0367,9.7222,8.3376,10.411,9.9466,10.363,9.9972,33.803,23.958,9.0621,6.7827,26.44,16.213,32.605,19.929,18.579,19.413,19.023,7.3591,11.723,4.5704,10.094,12.741,7.2781
5.5575,8.1381,15.13,8.4459,5.7358,11.858,9.7311,9.5742,5.7085,7.2167,8.4004,15.721,7.7033,9.1098,8.2578,6.1538,7.2802,6.0468,7.2629,6.7492,29.692,10.783,5.3642,10.595,6.1009,5.553,4.2721,5.9702,10.327,5.6034
11.061,12.125,13.446,9.5202,12.06,16.504,10.074,10.896,11.766,8.7894,9.5857,47.109,8.1951,13.068,13.516,15.149,6.0264,10.33,8.8837,15.863,41.74,14.908,7.678,13.65,4.9676,13.877,6.8958,8.6496,27.411,5.8713
3.9861,8.4482,11.522,22.205,8.1758,6.4571,8.3508,11.964,5.8468,5.9492,8.3753,21.233,6.2448,8.6032,11.65,4.2029,6.4619,6.8846,5.7294,5.14,23.359,12.3,6.9026,11.975,4.6475,7.2403,5.803,4.6935,3.3287,3.7535
12.955,18.086,20.627,111.17,9.8687,15.081,14.43,8.694,17.864,14.011,13.702,9.4356,9.804,12.95,19.215,11.66,6.7469,9.3323,12.891,9.1795,18.199,8.332,11.452,13.898,7.8379,14.313,3.1185,12.293,14.134,8.1212
17.786,11.549,16.537,22.795,6.1453,9.5904,22.617,7.1169,12.205,9.684,14.002,6.2178,9.9699,8.2269,10.849,8.6358,9.7402,5.2344,19.263,11.413,7.2949,11.33,10.225,9.7405,7.4454,5.9037,7.0373,12.62,8.2317,10.556
8.9991,15.676,42.429,9.6247,8.8259,15.622,18.932,9.8431,29.172,34.572,15.778,9.7123,13.037,13.237,8.4552,12.692,20.836,8.3394,22.767,10.297,9.8014,16.124,16.731,42.228,10.161,9.5399,6.031,14.464,8.3419,11.479
34.747,15.634,17.116,9.5254,9.5631,9.8827,11.701,12.158,10.075,8.2857,11.887,9.0861,10.824,18.893,12.345,8.8613,12.089,7.287,14.689,9.5542,14.164,16.77,36.619,16.59,6.241,21.084,4.7481,8.7945,8.6306,4.8659
10.646,17.954,50.773,11.529,15.23,19.572,13.52,13.27,27.506,16.647,11.891,11.776,13.259,19.464,18.294,17.011,15.353,16.615,13.213,19.307,18.236,23.845,44.788,51.539,8.9731,18.812,4.1429,21.185,17.513,12.349
7.3101,9.9125,21.066,13.229,13.037,13.018,6.4677,16.239,9.0276,8.3189,8.938,6.257,7.9222,20.85,13.724,12.108,7.197,9.3246,9.3208,15.863,11.818,11.985,26.837,15.532,6.9167,11.069,1.669,6.5771,25.497,8.8084
6.4843,9.1773,32.923,8.5877,16.249,9.7592,6.0765,9.0984,6.8667,6.5858,8.5177,5.3839,5.1207,7.7857,13.156,10.54,4.2857,7.7171,7.0482,6.5316,12.877,21.19,14.464,28.103,6.9504,11.553,8.8092,5.7784,28.142,5.1679
6.7728,10.081,12.203,9.2124,5.1575,8.3558,10.85,6.4815,5.0152,8.5094,7.2316,4.4907,6.3017,7.8612,7.1481,11.548,6.4185,5.8339,8.31,14.219,8.993,4.8443,10.077,9.1592,7.0213,5.375,1.4318,10.484,10.312,9.0491
7.0557,13.44,75.578,13.883,7.4676,19.516,26.139,6.3069,13.191,10.938,10.551,11.292,8.9006,14.266,8.1328,10.636,11.12,12.268,11.464,17.571,10.353,13.011,16.658,63.391,10.835,11.445,4.1591,12.432,6.4359,16.269
6.0657,9.7323,48.38,9.6263,7.7509,14.997,10.547,5.7195,7.0318,8.6574,8.3349,6.4764,5.4735,15.442,8.1231,8.651,17.731,9.4096,8.9563,10.675,7.0685,10.481,13.551,14.817,7.5562,8.9486,1.9922,6.3056,8.6601,9.3789
4.1716,5.8284,10.169,8.414,11.139,9.3365,5.5483,5.0099,7.3463,7.2661,4.4442,1.0238,7.6879,6.7227,4.4312,7.5072,5.142,5.6837,8.3029,4.0523,4.7905,6.1969,16.586,12.562,4.3645,4.3041,4.0538,4.2857,3.9167,2.681
5.2785,7.1909,11.308,9.0276,6.878,7.9614,12.091,4.1705,9.8359,12.104,8.7867,4.5234,5.952,13.824,6.4007,8.0706,7.4746,10.353,7.3019,5.8262,7.5705,12.352,7.9387,9.2053,4.7365,5.6955,2.9254,7.1283,14.562,5.4588
5.4194,10.312,18.138,21.252,6.6318,9.2715,14.631,6.6307,11.594,10.146,8.7851,4.9159,4.9802,6.7138,27.178,8.227,4.1104,4.8776,6.3491,8.0485,12.324,15.087,8.4753,16.119,5.1548,7.7955,3.2482,9.8,7.3797,6.4251
7.456,4.8251,8.2565,6.7905,4.1762,5.0483,6.2611,6.3784,4.4527,3.8163,7.339,15.239,5.6151,3.9908,5.8,4.229,4.5303,3.7089,4.6562,3.8043,3.9237,6.3862,10.256,5.6448,4.2009,5.7172,1.8538,2.7866,4.7209,2.1769
6.4868,6.484,4.6938,5.8272,10.067,6.1081,5.374,8.943,3.4492,6.5074,8.4804,7.7438,6.3199,23.148,5.5748,3.1195,4.7828,6.3451,16.067,15.488,4.5414,9.4187,21.479,7.5596,3.4386,9.3613,3.8106,1.4024,8.5289,3.0222
5.7724,6.0956,10.362,7.4364,4.7682,6.1698,6.7004,8.073,7.4469,4.2792,10.991,5.9764,6.8735,6.6364,6.3086,4.7645,22.914,6.7138,3.3081,5.6589,7.8138,6.5282,21.808,2.7679,4.4641,6.3932,3.2727,3.6226,9.5133,5.5506
26.143,7.3159,11.048,12.408,11.83,9.2701,6.0968,12.128,9.0241,11.62,8.3508,9.2,10.594,17.261,8.8224,8.7524,10.968,12.267,11.063,11.78,8.0839,17.051,30.319,12.34,6.289,16.783,5.096,6.5888,13.552,3.8138
22.52,7.8846,7.715,6.3779,2.5245,5.0597,10.702,8.4907,6.0545,7.0148,6.1119,7.5678,6.6326,4.1632,6.1992,5.0748,6.1708,4.2492,3.1503,4.3908,7.1032,8.1255,18.752,8.6902,3.2687,4.2591,2.3167,5.1393,8.5329,5.3972
20.252,7.4288,41.371,9.7844,6.4343,8.1789,8.1133,17.506,8.385,7.9976,7.0024,5.0245,6.4574,6.878,16.321,8.0745,20.275,9.9051,5.6396,9.2694,9.2857,9.16,15.32,15.82,4.5932,13.337,2.52,7.2057,7.0329,7.8966
8.5133,5.7349,35.588,9.9452,5.3456,10.561,8.8731,10.547,10.505,5.4627,8.6723,6.5097,4.5503,12.089,8.1306,7.0541,27.41,8.8013,11.829,7.0909,6.4148,11.558,13.583,37.494,5.2483,9.2915,3.5865,4.7308,11.781,5.5175
5.8139,6.327,9.4366,14.192,11.384,9.0732,6.6317,10.07,4.9489,5.3377,9.771,7.6517,3.6217,13.805,12.156,4.8744,10.853,17.129,15.408,7.1964,7.3277,26.803,30.69,14.903,3.2622,17.929,2.379,3.5091,8.2652,5.1176
27.449,13.628,7.4167,13.499,9.0036,11.283,13.162,11.914,49.047,13.754,37.543,7.1422,7.3208,5.4679,8.0467,3.6842,3.4361,8.5816,6.6193,10.31,9.7259,11.438,12.739,10.008,8.1214,6.7772,3.8413,17.097,8.4527,12.545
11.326,14.154,10.917,8.4236,9.3688,13.038,14.683,5.7744,28.654,13.724,7.6948,7.2238,5.819,8.034,5.8992,6.1442,7.1951,5.4955,10.574,7.1199,8.0775,5.4567,7.8721,8.7008,7.1304,3.2407,1.4309,15.344,7.1355,7.3151
5.5053,5,10.456,7.0206,3.3212,6.3252,6.4076,3.4077,6.1499,8.2632,2.9738,5.01,4.9711,5.4635,6.3375,6.7836,7.5377,2.0261,3.6205,4.1471,7.4729,4.7886,6.9755,10.842,5.1149,2.3865,3.8205,4.1275,6.7682,3.7986
6.3457,4.8122,12.72,8.6008,3.7798,6.0338,5.3469,3.3689,5.6859,5.8228,5.3059,3.3831,4.6845,4.6278,4.4008,5.5223,6.6159,2.3528,5.005,3.0227,4.8397,6.7724,8.6766,10.614,5.4562,3.5266,5.6,4.4381,5.4323,4.3521
7.3589,7.8353,10.412,11.3,6.0474,17.691,5.8233,8.1498,10.995,8.5728,5.7911,8.2705,6.8758,13.054,5.0586,7.8094,4.97,4.0031,7.5784,4.6412,4.6619,12.66,7.3918,5.6038,8.2969,7.7136,0.54032,3.0642,5.2774,3.5793
9.0305,8.8104,17.069,24.649,4.0669,10.122,8.3699,21.018,8.8219,9.7196,38.858,3.8585,5.9451,11.824,10.295,3.7848,6.2054,3.5424,3.3024,8.325,13.482,10.328,9.538,5.9845,5.4056,10.963,3.2879,5.9587,15.726,6.8264
4.8939,4.3996,6.9067,7.8533,5.1051,4.1715,4.139,7.5861,3.3711,6.471,5.2792,5.7085,3.1119,4.5146,7.2205,2.5991,2.9538,3.3426,5.2119,4.8663,3.5403,11.835,9.5758,5.9227,5.6016,3.5714,2.3387,4.2143,5.5038,2.9661
6.5198,10.402,5.6383,6.7397,4.6452,7.541,8.2549,5.3082,6.5677,5.0612,4.6739,6.9286,6.1509,6.6477,9.9035,3.9607,5.8295,3.6,5.399,5.9202,5.0588,11.185,9.5031,5.8025,3.1683,6.2784,2.9603,6.6066,3.6351,4.6224
4.7512,7.7231,9.2394,5.3396,4.1484,7.991,8.9959,4.2036,7.0307,8.4776,4.4819,4.7488,7.1988,5.2407,4.3269,3.3123,5.4199,2.5505,5.6667,3.2555,3.5315,6.3294,9.8547,7.1825,5.709,3.6,5,7.7285,3.4841,5.5034
13.764,7.188,5.0972,7.3611,5.326,5.0701,4.8396,5.0976,9.9945,5.0052,15.678,9.2637,3.0971,8.2984,5.7137,4.918,4.4577,3.8997,4.772,7.1516,6.5312,10.87,8.4606,6.8842,2.6892,3.678,1.0776,6.0437,4.54,5.9856
5.1035,8.0691,8.6728,8.6108,4.6426,7.2413,6.2389,3.8933,7.9709,6.964,9.9975,4.4826,5.0443,3.9969,5.38,3.7397,2.7356,5.2739,5.2261,4.5,3.9466,9.3,8.5471,7.6318,3.882,3.1549,3.8333,8.0143,3.1847,2.8099
12.942,10.196,14.336,25.453,5.9965,10.222,18.427,6.4049,13.902,19.047,50.973,5.6476,9.548,10.739,12.502,6.4594,7.2485,6.2636,6.8835,9.0975,10.838,10.976,12.36,10.496,7.0245,7.0605,6.512,14.412,9.2038,10.986
9.2745,11.388,8.6483,10.271,7.1228,11.358,13.085,7.465,17.202,12.249,13.222,6.1043,6.7678,9.0767,7.0579,6.1835,4.5723,9.1067,7.2174,7.1875,11.007,8.0273,11.89,6.3074,4.7253,4.3953,8.3308,14.25,4.707,9.7222
3.9902,10.852,7.1509,6.601,21.256,5.2977,10.574,2.6163,7.5576,6.3533,5.2303,7.5833,5.6992,6.4593,6.5326,2.3565,14.073,6.0977,4.9079,9.2924,14.608,6.765,11.79,8.1111,3.7149,3.6667,2.1935,5.6982,12.482,4.9483
9.481,7.2799,10.411,12.215,9.0357,7.7259,20.914,4.3627,11.571,6.5395,7.408,3.3944,5.2572,12.215,7.9738,6.5822,9.0161,5.0372,6.985,14.034,9.7554,8.4748,16.454,12.77,8.3025,4.2732,3.2619,9.7395,3.8824,11.188
7.2706,8.743,11.076,12.405,6.5124,7.6407,14.998,3.8042,7.3436,6.6753,6.2291,6,8.1875,11.41,8.6767,5.3639,6.3363,9.1813,6.0049,9.9717,9.4236,9.0787,8.1243,8.8911,4.8735,6.4387,29.033,6.3318,10.475,4.125
3.2991,6.092,7.7707,7,2.2774,6.7383,9.7368,2.6621,9.3342,4.2995,3.7279,6.9505,5.8262,7.1966,11.837,2.352,2.4,2.7476,3.6154,5.2403,7.7923,5.1382,4.6786,6.1008,2.3098,2.1739,10.761,7.2488,8.4706,8.8015
6.1732,6.9125,7.6021,9.3522,7.852,8.0272,16.12,9.5364,6.6675,6.81,5.4177,3.4559,6.5243,18.248,7.5375,6.7987,3.6495,4.4516,9.3116,4.3663,9.1667,17.28,8.6074,9.0347,5.5882,4.5096,7.6417,6.5625,7.7736,8.5324
7.5509,9.0446,8.8381,11.174,10.982,7.8303,14.496,6.8157,7.2778,7.2115,5.3429,7.067,5.1506,10.163,9.8213,6.7333,5.5833,8.6563,27.696,10.538,10.514,15.32,14.402,15.425,10.232,8.3571,16.718,8.7023,15.256,8.5944
10.143,12.398,85.878,8.0977,5.5491,24.073,25.692,13.773,29.546,12.457,10.734,11.683,8.9355,14.996,34.466,12.336,11.533,13.476,17.138,16.693,13.596,30.717,29.182,222.75,10.085,12.292,6.053,16.684,19.591,10.92
7.688,11.941,34.674,9.6212,5.7244,17.438,10.889,9.4545,19.729,59.761,7.6433,7.2524,14.475,15.041,14.758,7.9062,7.6911,13.256,11.721,8.6168,9.472,14.554,18.8,80.279,12.931,11.123,7.0806,15.083,10.728,16.796
9.7121,12.123,20.476,17.789,8.637,20.498,12.189,6.481,13.76,12.474,7.2076,5.3662,11.932,10.015,9.4264,7.7095,6.6179,7.9863,11.061,15.103,7.1727,15.504,15.953,45.033,7.4317,9.3716,13.496,15.369,18.867,9.8175
12.852,12.946,30.265,13.936,9.1479,45.544,20.955,7.69,18.5,13.114,7.3747,11.45,10.186,11.218,19.551,10.924,5.3758,8.6839,15.784,7.1274,10.097,14.405,16.52,56.637,9.8916,7.5981,2.1138,24.236,6.7716,12.254
7.0698,7.8397,42.904,8.7763,8.7306,15.668,13.614,6.8,12.408,11.106,6.0381,10.621,6.301,11.993,12.826,10.649,9.8746,16.889,10.232,17.06,7.9084,13.782,16.16,42.969,5.5152,8.2271,3.3103,10.217,10.513,9.8815
